ImageId,Label
8978,6
8979,6
8980,3
8981,6
8982,5
8983,0
8984,6
8985,0
8986,8
8987,6
8988,6
8989,6
8990,3
8991,3
8992,6
8993,3
8994,2
8995,3
8996,0
8997,0
8998,6
8999,6
9000,6
9001,3
9002,6
9003,3
9004,6
9005,6
9006,3
9007,6
9008,6
9009,6
9010,6
9011,6
9012,6
9013,3
9014,0
9015,6
9016,6
9017,6
9018,8
9019,6
9020,6
9021,6
9022,3
9023,6
9024,6
9025,3
9026,0
9027,6
9028,3
9029,3
9030,3
9031,3
9032,3
9033,0
9034,3
9035,3
9036,6
9037,3
9038,6
9039,6
9040,0
9041,0
9042,3
9043,6
9044,6
9045,3
9046,6
9047,6
9048,6
9049,8
9050,6
9051,6
9052,0
9053,6
9054,6
9055,6
9056,6
9057,6
9058,3
9059,0
9060,0
9061,3
9062,3
9063,0
9064,6
9065,6
9066,3
9067,6
9068,6
9069,0
9070,3
9071,6
9072,6
9073,6
9074,6
9075,6
9076,6
9077,0
9078,6
9079,6
9080,6
9081,6
9082,3
9083,3
9084,3
9085,6
9086,6
9087,3
9088,0
9089,6
9090,6
9091,6
9092,3
9093,3
9094,6
9095,6
9096,3
9097,6
9098,6
9099,6
9100,8
9101,6
9102,6
9103,3
9104,6
9105,6
9106,6
9107,6
9108,3
9109,6
9110,6
9111,3
9112,3
9113,0
9114,6
9115,3
9116,6
9117,0
9118,6
9119,6
9120,3
9121,6
9122,6
9123,6
9124,3
9125,6
9126,3
9127,6
9128,6
9129,6
9130,3
9131,3
9132,6
9133,8
9134,6
9135,6
9136,6
9137,6
9138,6
9139,3
9140,6
9141,6
9142,3
9143,6
9144,0
9145,6
9146,6
9147,3
9148,6
9149,6
9150,0
9151,3
9152,0
9153,3
9154,0
9155,0
9156,3
9157,3
9158,6
9159,2
9160,6
9161,6
9162,6
9163,0
9164,6
9165,6
9166,0
9167,0
9168,3
9169,6
9170,6
9171,0
9172,6
9173,6
9174,3
9175,3
9176,6
9177,3
9178,3
9179,0
9180,3
9181,6
9182,6
9183,6
9184,3
9185,6
9186,6
9187,3
9188,6
9189,3
9190,0
9191,0
9192,6
9193,6
9194,6
9195,6
9196,6
9197,6
9198,6
9199,3
9200,2
9201,3
9202,6
9203,3
9204,2
9205,3
9206,0
9207,6
9208,6
9209,6
9210,6
9211,6
9212,6
9213,6
9214,3
9215,6
9216,6
9217,0
9218,6
9219,6
9220,6
9221,6
9222,3
9223,6
9224,3
9225,6
9226,0
9227,0
9228,3
9229,3
9230,6
9231,0
9232,6
9233,3
9234,3
9235,6
9236,6
9237,0
9238,6
9239,6
9240,6
9241,6
9242,6
9243,6
9244,3
9245,6
9246,6
9247,6
9248,0
9249,0
9250,6
9251,3
9252,3
9253,0
9254,6
9255,3
9256,6
9257,0
9258,1
9259,0
9260,6
9261,6
9262,3
9263,6
9264,0
9265,6
9266,0
9267,3
9268,6
9269,0
9270,6
9271,6
9272,3
9273,6
9274,3
9275,6
9276,3
9277,6
9278,6
9279,0
9280,6
9281,3
9282,6
9283,6
9284,0
9285,6
9286,3
9287,3
9288,6
9289,8
9290,6
9291,6
9292,6
9293,6
9294,3
9295,6
9296,6
9297,6
9298,6
9299,6
9300,3
9301,6
9302,3
9303,6
9304,6
9305,2
9306,6
9307,6
9308,6
9309,6
9310,6
9311,6
9312,6
9313,6
9314,3
9315,6
9316,8
9317,6
9318,6
9319,6
9320,8
9321,6
9322,3
9323,3
9324,6
9325,6
9326,3
9327,6
9328,6
9329,3
9330,6
9331,6
9332,8
9333,6
9334,3
9335,6
9336,6
9337,6
9338,3
9339,3
9340,6
9341,6
9342,6
9343,6
9344,6
9345,0
9346,0
9347,6
9348,3
9349,0
9350,6
9351,6
9352,3
9353,0
9354,6
9355,6
9356,3
9357,0
9358,6
9359,6
9360,6
9361,0
9362,3
9363,6
9364,6
9365,0
9366,3
9367,6
9368,3
9369,6
9370,6
9371,6
9372,6
9373,3
9374,6
9375,6
9376,6
9377,6
9378,6
9379,6
9380,6
9381,6
9382,6
9383,6
9384,6
9385,3
9386,6
9387,6
9388,3
9389,6
9390,6
9391,6
9392,0
9393,0
9394,6
9395,6
9396,6
9397,0
9398,3
9399,6
9400,0
9401,0
9402,6
9403,0
9404,3
9405,6
9406,3
9407,6
9408,6
9409,3
9410,2
9411,6
9412,6
9413,3
9414,6
9415,6
9416,6
9417,6
9418,6
9419,6
9420,3
9421,6
9422,8
9423,6
9424,6
9425,0
9426,6
9427,6
9428,6
9429,3
9430,0
9431,3
9432,0
9433,6
9434,6
9435,6
9436,6
9437,6
9438,0
9439,0
9440,6
9441,6
9442,6
9443,6
9444,6
9445,6
9446,3
9447,6
9448,6
9449,0
9450,2
9451,6
9452,6
9453,6
9454,6
9455,6
9456,6
9457,0
9458,0
9459,6
9460,6
9461,6
9462,3
9463,6
9464,6
9465,6
9466,6
9467,6
9468,1
9469,6
9470,6
9471,6
9472,6
9473,6
9474,0
9475,6
9476,6
9477,6
9478,6
9479,6
9480,3
9481,6
9482,3
9483,6
9484,6
9485,3
9486,3
9487,2
9488,3
9489,3
9490,3
9491,6
9492,1
9493,6
9494,3
9495,0
9496,6
9497,0
9498,0
9499,6
9500,6
9501,6
9502,6
9503,3
9504,6
9505,6
9506,0
9507,6
9508,3
9509,6
9510,3
9511,3
9512,3
9513,3
9514,6
9515,3
9516,6
9517,0
9518,6
9519,6
9520,3
9521,6
9522,6
9523,0
9524,3
9525,3
9526,6
9527,8
9528,8
9529,6
9530,6
9531,6
9532,6
9533,6
9534,8
9535,3
9536,6
9537,3
9538,6
9539,6
9540,6
9541,3
9542,3
9543,6
9544,6
9545,6
9546,6
9547,3
9548,6
9549,6
9550,3
9551,6
9552,6
9553,6
9554,6
9555,6
9556,6
9557,6
9558,3
9559,0
9560,3
9561,6
9562,0
9563,1
9564,6
9565,6
9566,0
9567,6
9568,3
9569,0
9570,0
9571,0
9572,6
9573,6
9574,6
9575,6
9576,6
9577,6
9578,0
9579,6
9580,3
9581,6
9582,0
9583,3
9584,0
9585,3
9586,8
9587,6
9588,3
9589,3
9590,6
9591,6
9592,6
9593,6
9594,6
9595,6
9596,6
9597,6
9598,6
9599,6
9600,3
9601,6
9602,6
9603,6
9604,0
9605,6
9606,6
9607,6
9608,6
9609,0
9610,0
9611,6
9612,6
9613,6
9614,6
9615,3
9616,0
9617,6
9618,6
9619,8
9620,6
9621,0
9622,6
9623,6
9624,3
9625,6
9626,6
9627,3
9628,0
9629,0
9630,6
9631,6
9632,3
9633,3
9634,6
9635,0
9636,0
9637,6
9638,6
9639,3
9640,6
9641,3
9642,6
9643,6
9644,6
9645,3
9646,3
9647,6
9648,3
9649,6
9650,3
9651,6
9652,6
9653,0
9654,6
9655,6
9656,3
9657,6
9658,0
9659,6
9660,6
9661,0
9662,6
9663,6
9664,6
9665,6
9666,8
9667,6
9668,0
9669,6
9670,6
9671,6
9672,0
9673,3
9674,6
9675,6
9676,6
9677,3
9678,3
9679,6
9680,2
9681,6
9682,6
9683,6
9684,0
9685,6
9686,6
9687,6
9688,6
9689,6
9690,6
9691,6
9692,6
9693,6
9694,0
9695,6
9696,6
9697,6
9698,0
9699,0
9700,6
9701,6
9702,6
9703,0
9704,6
9705,3
9706,6
9707,6
9708,3
9709,0
9710,0
9711,6
9712,6
9713,6
9714,6
9715,6
9716,3
9717,3
9718,6
9719,3
9720,0
9721,0
9722,3
9723,6
9724,6
9725,6
9726,6
9727,6
9728,6
9729,6
9730,3
9731,0
9732,0
9733,6
9734,6
9735,6
9736,6
9737,6
9738,6
9739,6
9740,6
9741,3
9742,0
9743,3
9744,0
9745,6
9746,3
9747,3
9748,6
9749,3
9750,6
9751,6
9752,6
9753,6
9754,0
9755,0
9756,6
9757,6
9758,0
9759,6
9760,1
9761,6
9762,6
9763,6
9764,6
9765,3
9766,3
9767,6
9768,0
9769,0
9770,3
9771,3
9772,0
9773,0
9774,6
9775,6
9776,0
9777,6
9778,6
9779,3
9780,6
9781,6
9782,3
9783,3
9784,3
9785,6
9786,6
9787,6
9788,6
9789,6
9790,6
9791,6
9792,0
9793,8
9794,6
9795,0
9796,6
9797,6
9798,0
9799,6
9800,6
9801,0
9802,6
9803,6
9804,6
9805,6
9806,6
9807,6
9808,6
9809,0
9810,3
9811,6
9812,6
9813,3
9814,6
9815,6
9816,6
9817,3
9818,3
9819,3
9820,3
9821,6
9822,6
9823,6
9824,0
9825,0
9826,3
9827,6
9828,3
9829,6
9830,6
9831,0
9832,3
9833,3
9834,0
9835,6
9836,0
9837,3
9838,6
9839,6
9840,6
9841,3
9842,6
9843,6
9844,6
9845,3
9846,6
9847,6
9848,6
9849,0
9850,3
9851,3
9852,6
9853,6
9854,0
9855,6
9856,6
9857,6
9858,6
9859,6
9860,0
9861,6
9862,6
9863,6
9864,6
9865,6
9866,6
9867,6
9868,6
9869,0
9870,3
9871,6
9872,6
9873,6
9874,6
9875,6
9876,3
9877,6
9878,6
9879,6
9880,6
9881,3
9882,3
9883,0
9884,6
9885,3
9886,6
9887,3
9888,0
9889,6
9890,0
9891,6
9892,6
9893,6
9894,6
9895,6
9896,0
9897,0
9898,6
9899,6
9900,6
9901,0
9902,3
9903,6
9904,3
9905,6
9906,0
9907,6
9908,6
9909,0
9910,6
9911,0
9912,6
9913,6
9914,3
9915,0
9916,6
9917,3
9918,3
9919,6
9920,6
9921,6
9922,3
9923,6
9924,6
9925,6
9926,0
9927,6
9928,3
9929,6
9930,3
9931,3
9932,3
9933,6
9934,0
9935,0
9936,6
9937,6
9938,6
9939,6
9940,6
9941,6
9942,6
9943,3
9944,6
9945,3
9946,3
9947,6
9948,6
9949,0
9950,3
9951,6
9952,6
9953,6
9954,0
9955,3
9956,6
9957,6
9958,6
9959,0
9960,0
9961,6
9962,6
9963,6
9964,6
9965,3
9966,3
9967,6
9968,6
9969,3
9970,6
9971,6
9972,6
9973,6
9974,6
9975,6
9976,6
9977,0
9978,6
9979,3
9980,6
9981,0
9982,6
9983,6
9984,3
9985,3
9986,3
9987,3
9988,6
9989,6
9990,6
9991,6
9992,0
9993,6
9994,3
9995,6
9996,6
9997,6
9998,8
9999,6
10000,6
10001,0
10002,6
10003,6
10004,3
10005,2
10006,6
10007,3
10008,3
10009,6
10010,0
10011,3
10012,6
10013,6
10014,3
10015,3
10016,6
10017,3
10018,6
10019,3
10020,3
10021,6
10022,6
10023,3
10024,6
10025,6
10026,6
10027,6
10028,6
10029,2
10030,6
10031,6
10032,6
10033,0
10034,0
10035,3
10036,6
10037,6
10038,6
10039,6
10040,0
10041,6
10042,6
10043,6
10044,3
10045,3
10046,6
10047,3
10048,6
10049,0
10050,8
10051,6
10052,0
10053,6
10054,3
10055,3
10056,6
10057,6
10058,3
10059,6
10060,6
10061,3
10062,3
10063,6
10064,3
10065,3
10066,3
10067,6
10068,0
10069,6
10070,6
10071,3
10072,6
10073,6
10074,6
10075,0
10076,6
10077,6
10078,3
10079,6
10080,0
10081,3
10082,6
10083,6
10084,6
10085,6
10086,6
10087,6
10088,3
10089,6
10090,6
10091,6
10092,6
10093,6
10094,6
10095,6
10096,3
10097,6
10098,6
10099,6
10100,3
10101,3
10102,6
10103,6
10104,6
10105,6
10106,6
10107,0
10108,6
10109,0
10110,6
10111,6
10112,3
10113,6
10114,6
10115,0
10116,6
10117,0
10118,6
10119,6
10120,6
10121,6
10122,3
10123,6
10124,3
10125,6
10126,6
10127,6
10128,6
10129,6
10130,6
10131,6
10132,3
10133,3
10134,0
10135,3
10136,6
10137,0
10138,6
10139,3
10140,3
10141,6
10142,0
10143,3
10144,6
10145,3
10146,6
10147,6
10148,6
10149,3
10150,3
10151,3
10152,6
10153,3
10154,6
10155,0
10156,6
10157,6
10158,3
10159,6
10160,0
10161,6
10162,6
10163,0
10164,3
10165,3
10166,6
10167,6
10168,2
10169,6
10170,6
10171,6
10172,3
10173,3
10174,6
10175,6
10176,0
10177,6
10178,6
10179,6
10180,3
10181,6
10182,6
10183,0
10184,6
10185,3
10186,6
10187,3
10188,6
10189,6
10190,0
10191,6
10192,6
10193,6
10194,3
10195,6
10196,6
10197,6
10198,0
10199,3
10200,6
10201,6
10202,6
10203,3
10204,6
10205,6
10206,3
10207,3
10208,6
10209,6
10210,6
10211,6
10212,6
10213,6
10214,6
10215,0
10216,6
10217,6
10218,0
10219,3
10220,6
10221,8
10222,6
10223,6
10224,3
10225,6
10226,6
10227,6
10228,6
10229,3
10230,6
10231,6
10232,6
10233,3
10234,6
10235,0
10236,6
10237,6
10238,6
10239,6
10240,0
10241,6
10242,0
10243,6
10244,6
10245,6
10246,3
10247,6
10248,3
10249,6
10250,3
10251,0
10252,6
10253,6
10254,6
10255,3
10256,6
10257,6
10258,3
10259,0
10260,3
10261,6
10262,6
10263,6
10264,3
10265,0
10266,0
10267,6
10268,0
10269,6
10270,6
10271,0
10272,3
10273,6
10274,3
10275,3
10276,6
10277,6
10278,3
10279,0
10280,3
10281,8
10282,6
10283,6
10284,6
10285,6
10286,6
10287,6
10288,6
10289,3
10290,6
10291,6
10292,0
10293,6
10294,6
10295,0
10296,6
10297,3
10298,0
10299,0
10300,6
10301,3
10302,6
10303,3
10304,3
10305,0
10306,6
10307,6
10308,6
10309,6
10310,0
10311,3
10312,6
10313,6
10314,3
10315,3
10316,3
10317,6
10318,3
10319,0
10320,3
10321,6
10322,6
10323,6
10324,6
10325,6
10326,6
10327,6
10328,6
10329,3
10330,6
10331,6
10332,3
10333,3
10334,6
10335,0
10336,3
10337,6
10338,6
10339,6
10340,6
10341,3
10342,0
10343,6
10344,3
10345,3
10346,6
10347,6
10348,1
10349,6
10350,6
10351,6
10352,3
10353,3
10354,6
10355,6
10356,0
10357,6
10358,6
10359,6
10360,6
10361,6
10362,2
10363,6
10364,6
10365,0
10366,6
10367,0
10368,6
10369,0
10370,6
10371,6
10372,8
10373,6
10374,6
10375,2
10376,6
10377,0
10378,6
10379,6
10380,6
10381,3
10382,3
10383,6
10384,0
10385,6
10386,6
10387,3
10388,0
10389,6
10390,3
10391,3
10392,6
10393,6
10394,3
10395,6
10396,6
10397,3
10398,6
10399,6
10400,0
10401,3
10402,6
10403,6
10404,6
10405,6
10406,8
10407,0
10408,6
10409,6
10410,6
10411,6
10412,6
10413,6
10414,6
10415,6
10416,6
10417,6
10418,6
10419,1
10420,2
10421,6
10422,0
10423,6
10424,6
10425,6
10426,6
10427,3
10428,3
10429,6
10430,6
10431,6
10432,0
10433,3
10434,6
10435,6
10436,3
10437,3
10438,0
10439,3
10440,6
10441,2
10442,6
10443,6
10444,0
10445,6
10446,3
10447,0
10448,6
10449,6
10450,2
10451,6
10452,3
10453,0
10454,6
10455,2
10456,3
10457,6
10458,0
10459,6
10460,6
10461,2
10462,3
10463,8
10464,6
10465,6
10466,6
10467,6
10468,6
10469,6
10470,3
10471,6
10472,6
10473,6
10474,6
10475,3
10476,3
10477,6
10478,6
10479,6
10480,3
10481,6
10482,6
10483,6
10484,3
10485,3
10486,6
10487,6
10488,0
10489,0
10490,6
10491,6
10492,6
10493,6
10494,6
10495,6
10496,6
10497,3
10498,6
10499,8
10500,3
10501,6
10502,3
10503,6
10504,3
10505,6
10506,6
10507,0
10508,0
10509,6
10510,6
10511,0
10512,3
10513,6
10514,6
10515,3
10516,3
10517,6
10518,3
10519,6
10520,3
10521,3
10522,3
10523,0
10524,0
10525,6
10526,6
10527,6
10528,6
10529,6
10530,0
10531,6
10532,6
10533,3
10534,6
10535,6
10536,6
10537,3
10538,6
10539,0
10540,6
10541,3
10542,6
10543,6
10544,6
10545,6
10546,6
10547,3
10548,6
10549,3
10550,6
10551,0
10552,6
10553,3
10554,3
10555,6
10556,3
10557,6
10558,3
10559,3
10560,3
10561,6
10562,2
10563,6
10564,6
10565,6
10566,6
10567,6
10568,6
10569,2
10570,3
10571,3
10572,6
10573,3
10574,6
10575,6
10576,6
10577,6
10578,6
10579,6
10580,6
10581,3
10582,3
10583,6
10584,6
10585,3
10586,3
10587,6
10588,3
10589,6
10590,6
10591,0
10592,3
10593,6
10594,3
10595,3
10596,6
10597,3
10598,6
10599,6
10600,3
10601,6
10602,6
10603,3
10604,3
10605,0
10606,3
10607,6
10608,6
10609,0
10610,3
10611,6
10612,6
10613,6
10614,6
10615,6
10616,0
10617,6
10618,3
10619,0
10620,0
10621,6
10622,3
10623,6
10624,6
10625,6
10626,6
10627,0
10628,6
10629,3
10630,6
10631,0
10632,6
10633,3
10634,3
10635,6
10636,3
10637,3
10638,6
10639,6
10640,6
10641,3
10642,6
10643,3
10644,3
10645,6
10646,6
10647,0
10648,3
10649,6
10650,6
10651,0
10652,3
10653,6
10654,0
10655,3
10656,6
10657,8
10658,6
10659,8
10660,6
10661,6
10662,0
10663,0
10664,6
10665,3
10666,8
10667,6
10668,6
10669,3
10670,6
10671,0
10672,6
10673,0
10674,0
10675,6
10676,6
10677,6
10678,6
10679,6
10680,6
10681,6
10682,6
10683,3
10684,0
10685,6
10686,0
10687,6
10688,6
10689,0
10690,6
10691,3
10692,0
10693,3
10694,6
10695,6
10696,3
10697,3
10698,0
10699,6
10700,3
10701,6
10702,6
10703,6
10704,0
10705,6
10706,6
10707,6
10708,6
10709,6
10710,6
10711,3
10712,3
10713,6
10714,6
10715,0
10716,3
10717,3
10718,6
10719,3
10720,6
10721,6
10722,6
10723,6
10724,6
10725,0
10726,6
10727,3
10728,2
10729,3
10730,6
10731,6
10732,6
10733,0
10734,6
10735,6
10736,6
10737,0
10738,0
10739,3
10740,6
10741,6
10742,3
10743,3
10744,3
10745,6
10746,6
10747,0
10748,6
10749,6
10750,6
10751,6
10752,0
10753,6
10754,6
10755,6
10756,0
10757,6
10758,6
10759,6
10760,3
10761,6
10762,6
10763,3
10764,6
10765,6
10766,6
10767,0
10768,6
10769,2
10770,6
10771,6
10772,6
10773,6
10774,6
10775,6
10776,2
10777,6
10778,6
10779,6
10780,6
10781,3
10782,3
10783,6
10784,3
10785,6
10786,3
10787,3
10788,3
10789,3
10790,3
10791,6
10792,6
10793,6
10794,6
10795,6
10796,3
10797,6
10798,0
10799,6
10800,3
10801,6
10802,0
10803,6
10804,3
10805,0
10806,2
10807,6
10808,6
10809,0
10810,6
10811,6
10812,0
10813,6
10814,6
10815,3
10816,6
10817,6
10818,0
10819,3
10820,0
10821,6
10822,6
10823,6
10824,3
10825,3
10826,6
10827,0
10828,6
10829,6
10830,3
10831,3
10832,0
10833,0
10834,3
10835,6
10836,3
10837,6
10838,6
10839,6
10840,6
10841,3
10842,0
10843,6
10844,6
10845,1
10846,6
10847,6
10848,6
10849,3
10850,6
10851,6
10852,6
10853,6
10854,6
10855,6
10856,8
10857,0
10858,6
10859,3
10860,6
10861,0
10862,6
10863,0
10864,6
10865,0
10866,0
10867,0
10868,6
10869,3
10870,6
10871,6
10872,6
10873,6
10874,2
10875,0
10876,6
10877,6
10878,0
10879,6
10880,6
10881,3
10882,0
10883,6
10884,6
10885,2
10886,6
10887,6
10888,3
10889,6
10890,6
10891,3
10892,6
10893,6
10894,6
10895,3
10896,6
10897,6
10898,6
10899,6
10900,0
10901,3
10902,6
10903,6
10904,8
10905,6
10906,6
10907,6
10908,6
10909,6
10910,6
10911,3
10912,0
10913,0
10914,6
10915,6
10916,3
10917,6
10918,6
10919,0
10920,6
10921,6
10922,3
10923,6
10924,6
10925,0
10926,6
10927,6
10928,6
10929,3
10930,6
10931,6
10932,0
10933,0
10934,6
10935,6
10936,3
10937,3
10938,3
10939,6
10940,6
10941,6
10942,3
10943,8
10944,3
10945,3
10946,6
10947,6
10948,0
10949,6
10950,6
10951,6
10952,6
10953,6
10954,6
10955,6
10956,6
10957,6
10958,6
10959,3
10960,1
10961,6
10962,6
10963,0
10964,6
10965,3
10966,6
10967,6
10968,6
10969,6
10970,0
10971,6
10972,6
10973,3
10974,6
10975,6
10976,6
10977,6
10978,6
10979,0
10980,6
10981,0
10982,6
10983,6
10984,6
10985,3
10986,6
10987,3
10988,6
10989,3
10990,0
10991,6
10992,0
10993,6
10994,3
10995,0
10996,0
10997,3
10998,6
10999,6
11000,6
11001,6
11002,0
11003,6
11004,2
11005,6
11006,3
11007,6
11008,6
11009,6
11010,3
11011,8
11012,0
11013,6
11014,0
11015,6
11016,0
11017,6
11018,0
11019,6
11020,3
11021,6
11022,0
11023,6
11024,6
11025,6
11026,6
11027,6
11028,3
11029,2
11030,3
11031,6
11032,0
11033,3
11034,3
11035,6
11036,6
11037,6
11038,6
11039,6
11040,6
11041,3
11042,2
11043,3
11044,0
11045,8
11046,0
11047,6
11048,6
11049,0
11050,3
11051,6
11052,6
11053,0
11054,0
11055,0
11056,3
11057,0
11058,6
11059,6
11060,6
11061,0
11062,3
11063,3
11064,6
11065,0
11066,3
11067,6
11068,6
11069,3
11070,6
11071,6
11072,6
11073,6
11074,0
11075,6
11076,0
11077,6
11078,0
11079,0
11080,6
11081,3
11082,3
11083,6
11084,0
11085,6
11086,3
11087,6
11088,6
11089,3
11090,3
11091,3
11092,3
11093,6
11094,6
11095,3
11096,6
11097,6
11098,6
11099,6
11100,6
11101,0
11102,3
11103,6
11104,6
11105,0
11106,6
11107,3
11108,6
11109,6
11110,3
11111,6
11112,0
11113,6
11114,6
11115,3
11116,6
11117,6
11118,3
11119,6
11120,6
11121,6
11122,6
11123,3
11124,6
11125,3
11126,3
11127,6
11128,6
11129,6
11130,6
11131,3
11132,6
11133,3
11134,3
11135,3
11136,6
11137,0
11138,6
11139,6
11140,3
11141,6
11142,2
11143,6
11144,0
11145,6
11146,6
11147,6
11148,0
11149,6
11150,3
11151,6
11152,6
11153,6
11154,3
11155,3
11156,6
11157,6
11158,6
11159,6
11160,2
11161,6
11162,6
11163,3
11164,6
11165,3
11166,6
11167,6
11168,6
11169,3
11170,0
11171,6
11172,0
11173,3
11174,6
11175,3
11176,6
11177,3
11178,0
11179,6
11180,6
11181,0
11182,6
11183,6
11184,6
11185,6
11186,6
11187,0
11188,6
11189,6
11190,6
11191,3
11192,6
11193,0
11194,0
11195,3
11196,3
11197,0
11198,3
11199,0
11200,6
11201,6
11202,6
11203,3
11204,0
11205,3
11206,3
11207,3
11208,0
11209,3
11210,3
11211,3
11212,3
11213,6
11214,0
11215,2
11216,0
11217,6
11218,6
11219,6
11220,6
11221,6
11222,6
11223,3
11224,6
11225,3
11226,3
11227,0
11228,6
11229,0
11230,0
11231,0
11232,3
11233,6
11234,0
11235,6
11236,0
11237,3
11238,0
11239,0
11240,3
11241,2
11242,3
11243,6
11244,3
11245,6
11246,3
11247,5
11248,3
11249,3
11250,0
11251,6
11252,6
11253,6
11254,0
11255,6
11256,3
11257,6
11258,6
11259,0
11260,6
11261,6
11262,6
11263,3
11264,3
11265,3
11266,3
11267,6
11268,6
11269,0
11270,6
11271,6
11272,6
11273,6
11274,6
11275,3
11276,6
11277,6
11278,6
11279,6
11280,0
11281,3
11282,6
11283,6
11284,6
11285,3
11286,3
11287,2
11288,3
11289,0
11290,6
11291,6
11292,6
11293,6
11294,6
11295,6
11296,6
11297,3
11298,6
11299,6
11300,6
11301,3
11302,6
11303,3
11304,0
11305,3
11306,0
11307,6
11308,0
11309,6
11310,6
11311,6
11312,0
11313,8
11314,6
11315,6
11316,6
11317,6
11318,3
11319,0
11320,6
11321,6
11322,3
11323,6
11324,3
11325,0
11326,6
11327,3
11328,6
11329,6
11330,6
11331,6
11332,0
11333,6
11334,3
11335,3
11336,6
11337,6
11338,8
11339,2
11340,6
11341,6
11342,6
11343,6
11344,8
11345,3
11346,2
11347,0
11348,3
11349,3
11350,6
11351,6
11352,6
11353,6
11354,6
11355,6
11356,6
11357,6
11358,3
11359,6
11360,0
11361,0
11362,0
11363,6
11364,3
11365,6
11366,6
11367,0
11368,8
11369,6
11370,6
11371,6
11372,3
11373,3
11374,6
11375,6
11376,0
11377,6
11378,6
11379,0
11380,6
11381,6
11382,0
11383,6
11384,2
11385,0
11386,6
11387,6
11388,6
11389,3
11390,6
11391,6
11392,3
11393,6
11394,0
11395,6
11396,3
11397,6
11398,3
11399,6
11400,6
11401,3
11402,3
11403,6
11404,6
11405,6
11406,0
11407,6
11408,6
11409,6
11410,6
11411,6
11412,6
11413,0
11414,2
11415,6
11416,3
11417,3
11418,6
11419,6
11420,6
11421,3
11422,6
11423,6
11424,0
11425,6
11426,0
11427,6
11428,0
11429,6
11430,6
11431,1
11432,0
11433,6
11434,6
11435,0
11436,3
11437,3
11438,3
11439,3
11440,6
11441,3
11442,3
11443,3
11444,3
11445,6
11446,6
11447,6
11448,6
11449,6
11450,6
11451,6
11452,6
11453,0
11454,6
11455,0
11456,0
11457,6
11458,6
11459,6
11460,3
11461,3
11462,6
11463,6
11464,6
11465,6
11466,3
11467,3
11468,3
11469,0
11470,6
11471,0
11472,6
11473,2
11474,3
11475,3
11476,6
11477,6
11478,0
11479,6
11480,6
11481,0
11482,3
11483,6
11484,0
11485,6
11486,6
11487,6
11488,6
11489,3
11490,6
11491,0
11492,6
11493,3
11494,1
11495,0
11496,6
11497,6
11498,8
11499,6
11500,6
11501,0
11502,6
11503,0
11504,0
11505,6
11506,6
11507,6
11508,6
11509,0
11510,3
11511,6
11512,3
11513,0
11514,6
11515,6
11516,6
11517,6
11518,6
11519,6
11520,6
11521,6
11522,0
11523,3
11524,6
11525,6
11526,6
11527,6
11528,6
11529,6
11530,0
11531,3
11532,3
11533,6
11534,6
11535,3
11536,6
11537,6
11538,0
11539,1
11540,0
11541,3
11542,6
11543,3
11544,6
11545,6
11546,6
11547,6
11548,6
11549,3
11550,6
11551,6
11552,6
11553,6
11554,3
11555,3
11556,3
11557,8
11558,3
11559,6
11560,0
11561,6
11562,6
11563,3
11564,3
11565,6
11566,6
11567,3
11568,6
11569,3
11570,6
11571,6
11572,6
11573,3
11574,3
11575,3
11576,6
11577,8
11578,6
11579,6
11580,6
11581,6
11582,6
11583,3
11584,6
11585,6
11586,6
11587,0
11588,6
11589,0
11590,6
11591,6
11592,0
11593,3
11594,3
11595,6
11596,2
11597,6
11598,6
11599,6
11600,3
11601,0
11602,6
11603,6
11604,6
